Productos_id;Numero_Orden
18946;64
18947;4
18948;20
18949;28
18950;64
18951;17
18952;38
18953;2
18954;41
18955;12
18956;26
18957;32
18958;25
18959;47
18960;35
18961;8
18962;26
18963;56
18964;25
18965;4
18966;17
18967;15
18968;11
18969;52
18970;24
18971;49
18972;40
18973;30
18974;39
18975;42
18976;20
18977;59
18978;48
18979;8
18980;38
18981;35
18982;31
18983;56
18984;15
18985;42
18986;42
18987;10
18988;33
18989;2
18990;53
18991;26
18992;27
18993;15
18994;59
18995;28
18996;27
18997;49
18998;12
18999;47
19000;2
19001;18
19002;32
19003;26
19004;17
19005;56
19006;58
19007;18
19008;52
19009;5
19010;20
19011;25
19012;27
19013;27
19014;27
19015;27
19016;26
19017;17
19018;52
19019;45
19020;58
19021;50
19022;31
19023;11
19024;19
19025;47
19026;8
19027;35
19028;15
19029;56
19030;25
19031;17
19032;28
19033;24
19034;29
19035;16
19036;31
19037;26
19038;44
19039;39
19040;35
19041;35
19042;34
19043;26
19044;9
19045;4
19046;4
19047;20
19048;53
19049;10
19050;22
19051;46
19052;19
19053;40
19054;5
19055;20
19056;17
19057;4
19058;53
19059;27
19060;25
19061;9
19062;24
19063;39
19064;47
19065;58
19066;27
19067;20
19068;7
19069;2
19070;57
19071;7
19072;54
19073;7
19074;9
19075;4
19076;44
19077;26
19078;18
19079;40
19080;50
19081;40
19082;29
19083;24
19084;12
19085;54
19086;20
19087;27
19088;17
19089;53
19090;42
19091;20
19092;44
19093;27
19094;14
19095;49
19096;35
19097;46
19098;37
19099;55
19100;5
19101;41
19102;49
19103;36
19104;48
19105;42
19106;9
19107;28
19108;63
19109;54
19110;51
19111;40
19112;13
19113;11
19114;34
19115;44
19116;28
19117;42
19118;28
19119;17
19120;44
19121;17
19122;27
19123;40
19124;23
19125;55
19126;29
19127;57
19128;34
19129;40
19130;10
19131;44
19132;4
19133;53
19134;56
19135;15
19136;9
19137;54
19138;9
19139;15
19140;28
19141;31
19142;2
19143;35
19144;24
19145;47
19146;35
19147;32
19148;3
19149;48
19150;34
19151;53
19152;26
19153;59
19154;56
19155;56
19156;56
19157;54
19158;17
19159;19
19160;40
19161;1
19162;43
19163;22
19164;28
19165;15
19166;20
19167;59
19168;26
19169;13
19170;22
19171;47
19172;29
19173;36
19174;45
19175;1
19176;49
19177;27
19178;7
19179;28
19180;20
19181;56
19182;44
19183;27
19184;17
19185;15
19186;33
19187;46
19188;22
19189;5
19190;21
19191;39
19192;2
19193;38
19194;22
19195;30
19196;26
19197;17
19198;44
19199;27
19200;41
19201;3
19202;36
19203;49
19204;27
19205;4
19206;25
19207;4
19208;13
19209;8
19210;27
19211;56
19212;44
19213;59
19214;59
19215;55
19216;11
19217;29
19218;24
19219;31
19220;30
19221;52
19222;25
19223;27
19224;26
19225;26
19226;59
19227;27
19228;9
19229;20
19230;8
19231;52
19232;13
19233;23
19234;21
19235;13
19236;55
19237;21
19238;37
19239;28
19240;44
19241;7
19242;25
19243;7
19244;44
19245;44
19246;56
19247;6
19248;14
19249;22
19250;13
19251;5
19252;41
19253;58
19254;59
19255;53
19256;25
19257;26
19258;53
19259;44
19260;53
19261;59
19262;44
19263;21
19264;12
19265;37
19266;58
19267;5
19268;37
19269;26
19270;60
19271;56
19272;61
19273;45
19274;3
19275;24
19276;26
19277;42
19278;15
19279;7
19280;28
19281;28
19282;25
19283;27
19284;34
19285;43
19286;41
19287;5
19288;16
19289;29
19290;41
19291;20
19292;9
19293;2
19294;57
19295;30
19296;11
19297;4
19298;25
19299;38
19300;14
19301;54
19302;26
19303;27
19304;14
19305;23
19306;4
19307;17
19308;61
19309;64
19310;67
19311;59
19312;5
19313;19
19314;55
19315;48
19316;55
19317;35
19318;44
19319;42
19320;26
19321;27
19322;42
19323;59
19324;28
19325;53
19326;6
19327;36
19328;39
19329;49
19330;46
19331;10
19332;31
19333;10
19334;17
19335;28
19336;4
19337;28
19338;17
19339;53
19340;17
19341;59
19342;9
19343;7
19344;30
19345;34
19346;11
19347;18
19348;57
19349;16
19350;32
19351;39
19352;25
19353;26
19354;44
19355;28
19356;20
19357;27
19358;42
19359;33
19360;10
19361;6
19362;49
19363;37
19364;58
19365;29
19366;57
19367;39
19368;2
19369;53
19370;26
19371;4
19372;9
19373;20
19374;25
19375;28
19376;53
19377;44
19378;47
19379;14
19380;45
19381;40
19382;21
19383;6
19384;25
19385;27
19386;27
19387;4
19388;59
19389;25
19390;3
19391;10
19392;13
19393;5
19394;38
19395;54
19396;7
19397;42
19398;7
19399;11
19400;43
19401;23
19402;46
19403;5
19404;8
19405;4
19406;28
19407;59
19408;56
19409;30
19410;32
19411;2
19412;13
19413;50
19414;50
19415;44
19416;56
19417;59
19418;44
19419;9
19420;59
19421;25
19422;25
19423;44
19424;13
19425;10
19426;24
19427;50
19428;6
19429;34
19430;57
19431;24
19432;14
19433;30
19434;54
19435;27
19436;42
19437;44
19438;4
19439;26
19440;54
19441;44
19442;35
19443;29
19444;12
19445;1
19446;12
19447;46
19448;14
19449;57
19450;8
19451;21
19452;44
19453;20
19454;17
19455;54
19456;10
19457;35
19458;31
19459;24
19460;42
19461;28
19462;9
19463;15
19464;44
19465;53
19466;56
19467;42
19468;17
19469;27
19470;31
19471;10
19472;51
19473;58
19474;23
19475;8
19476;51
19477;55
19478;52
19479;56
19480;59
19481;44
19482;25
19483;12
19484;46
19485;5
19486;10
19487;34
19488;42
19489;7
19490;59
19491;7
19492;27
19493;26
19494;15
19495;42
19496;38
19497;22
19498;33
19499;36
19500;6
19501;29
19502;47
19503;2
19504;44
19505;9
19506;42
19507;20
19508;4
19509;27
19510;20
19511;7
19512;54
19513;38
19514;47
19515;39
19516;24
19517;40
19518;18
19519;58
19520;64
19521;62
19522;37
19523;53
19524;25
19525;56
19526;14
19527;19
19528;50
19529;9
19530;22
19531;53
19532;26
19533;11
19534;13
19535;27
19536;20
19537;26
19538;25
19539;53
19540;4
19541;54
19542;21
19543;23
19544;16
19545;12
19546;2
19547;43
19548;17
19549;25
19550;7
19551;42
19552;43
19553;18
19554;49
19555;59
19556;4
19557;28
19558;44
19559;25
19560;39
19561;32
19562;45
19563;36
19564;64
19565;69
19566;63
19567;66
19568;60
19569;15
19570;7
19571;23
19572;52
19573;11
19574;1
19575;40
19576;53
19577;20
19578;9
19579;49
19580;29
19581;15
19582;42
19583;15
19584;44
19585;56
19586;17
19587;44
19588;27
19589;9
19590;39
19591;33
19592;52
19593;45
19594;5
19595;24
19596;43
19597;55
19598;38
19599;25
19600;53
19601;15
19602;7
19603;56
19604;9
19605;47
19606;1
19607;33
19608;52
19609;7
19610;4
19611;27
19612;17
19613;54
19614;53
19615;15
19616;3
19617;24
19618;12
19619;14
19620;3
19621;2
19622;7
19623;56
19624;25
19625;17
19626;55
19627;2
19628;16
19629;63
19630;27
19631;68
19632;26
19633;63
19634;69
19635;62
19636;17
19637;45
19638;58
19639;39
19640;38
19641;19
19642;12
19643;58
19644;37
19645;12
19646;25
19647;59
19648;7
19649;17
19650;53
19651;25
19652;48
19653;33
19654;36
19655;47
19656;6
19657;55
19658;16
19659;42
19660;27
19661;25
19662;20
19663;44
19664;15
19665;7
19666;29
19667;33
19668;57
19669;40
19670;37
19671;48
19672;50
19673;6
19674;37
19675;46
19676;42
19677;27
19678;9
19679;28
19680;59
19681;44
19682;15
19683;7
19684;26
19685;42
19686;25
19687;49
19688;3
19689;32
19690;6
19691;36
19692;34
19693;3
19694;34
19695;27
19696;44
19697;28
19698;42
19699;26
19700;47
19701;57
19702;32
19703;43
19704;54
19705;28
19706;56
19707;49
19708;50
19709;18
19710;47
19711;9
19712;9
19713;31
19714;23
19715;20
19716;44
19717;4
19718;44
19719;18
19720;51
19721;39
19722;1
19723;40
19724;31
19725;17
19726;26
19727;56
19728;25
19729;51
19730;14
19731;9
19732;25
19733;27
19734;28
19735;16
19736;36
19737;49
19738;30
19739;12
19740;11
19741;53
19742;25
19743;7
19744;15
19745;51
19746;21
19747;57
19748;61
19749;61
19750;26
19751;23
19752;8
19753;40
19754;6
19755;19
19756;28
19757;44
19758;39
19759;28
19760;42
19761;26
19762;7
19763;11
19764;16
19765;16
19766;58
19767;31
19768;54
19769;27
19770;59
19771;26
19772;38
19773;55
19774;35
19775;27
19776;9
19777;27
19778;7
19779;4
19780;28
19781;58
19782;57
19783;16
19784;36
19785;49
19786;27
19787;25
19788;20
19789;25
19790;44
19791;7
19792;9
19793;42
19794;9
19795;6
19796;2
19797;10
19798;1
19799;58
19800;35
19801;30
19802;3
19803;28
19804;10
19805;58
19806;14
19807;55
19808;17
19809;26
19810;56
19811;27
19812;43
19813;34
19814;48
19815;14
19816;20
19817;17
19818;26
19819;54
19820;7
19821;42
19822;34
19823;50
19824;22
19825;52
19826;50
19827;43
19828;11
19829;53
19830;42
19831;46
19832;16
19833;46
19834;49
19835;11
19836;27
19837;4
19838;9
19839;27
19840;44
19841;59
19842;9
19843;53
19844;42
19845;41
19846;49
19847;35
19848;18
19849;43
19850;34
19851;33
19852;11
19853;24
19854;16
19855;66
19856;69
19857;44
19858;7
19859;68
19860;64
19861;54
19862;37
19863;11
19864;35
19865;40
19866;10
19867;33
19868;37
19869;5
19870;54
19871;26
19872;7
19873;59
19874;42
19875;9
19876;13
19877;12
19878;36
19879;11
19880;52
19881;37
19882;30
19883;12
19884;54
19885;15
19886;59
19887;56
19888;54
19889;54
19890;26
19891;28
19892;8
19893;41
19894;32
19895;23
19896;58
19897;49
19898;12
19899;13
19900;58
19901;15
19902;26
19903;28
19904;9
19905;7
19906;56
19907;51
19908;49
19909;37
19910;46
19911;21
19912;9
19913;59
19914;9
19915;7
19916;52
19917;10
19918;53
19919;25
19920;16
19921;57
19922;5
19923;16
19924;7
19925;53
19926;28
19927;9
19928;44
19929;28
19930;42
19931;15
19932;27
19933;15
19934;56
19935;21
19936;3
19937;3
19938;43
19939;5
19940;16
19941;31
19942;51
19943;7
19944;54
19945;59
19946;28
19947;15
19948;9
19949;5
19950;37
19951;11
19952;58
19953;35
19954;23
19955;33
19956;58
19957;8
19958;28
19959;7
19960;27
19961;44
19962;58
19963;41
19964;5
19965;43
19966;24
19967;11
19968;17
19969;44
19970;17
19971;42
19972;15
19973;27
19974;4
19975;1
19976;34
19977;40
19978;32
19979;1
19980;26
19981;15
19982;54
19983;15
19984;15
19985;17
19986;54
19987;9
19988;36
19989;21
19990;32
19991;2
19992;35
19993;12
19994;14
19995;44
19996;56
19997;28
19998;44
19999;26
20000;27
20001;53
20002;4
20003;28
20004;53
20005;10
20006;3
20007;11
20008;18
20009;29
20010;23
20011;1
20012;14
20013;57
20014;10
20015;32
20016;59
20017;26
20018;7
20019;42
20020;17
20021;7
20022;49
20023;13
20024;3
20025;34
20026;58
20027;18
20028;9
20029;42
20030;15
20031;26
20032;7
20033;26
20034;36
20035;8
20036;52
20037;19
20038;45
20039;59
20040;4
20041;7
20042;53
20043;7
20044;39
20045;47
20046;52
20047;13
20048;36
20049;37
20050;8
20051;39
20052;59
20053;56
20054;25
20055;9
20056;25
20057;25
20058;56
20059;23
20060;10
20061;40
20062;58
20063;3
20064;18
20065;43
20066;58
20067;15
20068;9
20069;9
20070;9
20071;55
20072;2
20073;39
20074;33
20075;44
20076;54
20077;54
20078;44
20079;9
20080;27
20081;28
20082;40
20083;23
20084;57
20085;1
20086;57
20087;10
20088;52
20089;6
20090;9
20091;27
20092;28
20093;17
20094;26
20095;54
20096;59
20097;17
20098;3
20099;31
20100;18
20101;1
20102;57
20103;55
20104;58
20105;57
20106;5
20107;4
20108;54
20109;9
20110;53
20111;26
20112;4
20113;57
20114;46
20115;19
20116;46
20117;36
20118;40
20119;50
20120;43
20121;39
20122;15
20123;42
20124;20
20125;56
20126;59
20127;27
20128;4
20129;15
20130;39
20131;47
20132;2
20133;3
20134;23
20135;39
20136;44
20137;42
20138;53
20139;4
20140;9
20141;30
20142;36
20143;22
20144;16
20145;29
20146;39
20147;49
20148;17
20149;25
20150;20
20151;20
20152;24
20153;27
20154;54
20155;56
20156;54
20157;9
20158;29
20159;37
20160;37
20161;48
20162;55
20163;32
20164;18
20165;50
20166;53
20167;27
20168;9
20169;26
20170;35
20171;52
20172;39
20173;29
20174;8
20175;1
20176;20
20177;42
20178;28
20179;54
20180;56
20181;36
20182;14
20183;19
20184;59
20185;59
20186;25
20187;25
20188;26
20189;53
20190;54
20191;54
20192;18
20193;3
20194;39
20195;58
20196;14
20197;14
20198;50
20199;27
20200;26
20201;20
20202;38
20203;57
20204;58
20205;38
20206;9
20207;20
20208;53
20209;44
20210;25
20211;54
20212;17
20213;25
20214;23
20215;6
20216;2
20217;34
20218;30
20219;33
20220;22
20221;63
20222;44
20223;21
20224;30
20225;32
20226;42
20227;42
20228;28
20229;54
20230;17
20231;27
20232;9
20233;42
20234;26
20235;22
20236;13
20237;35
20238;5
20239;34
20240;24
20241;46
20242;32
20243;59
20244;44
20245;28
20246;44
20247;56
20248;44
20249;20
20250;44
20251;25
20252;39
20253;45
20254;22
20255;18
20256;31
20257;22
20258;52
20259;40
20260;8
20261;6
20262;38
20263;17
20264;25
20265;4
20266;44
20267;53
20268;17
20269;28
20270;42
20271;32
20272;35
20273;3
20274;58
20275;3
20276;50
20277;34
20278;6
20279;54
20280;53
20281;28
20282;25
20283;4
20284;45
20285;50
20286;31
20287;53
20288;42
20289;20
20290;28
20291;17
20292;4
20293;59
20294;57
20295;52
20296;31
20297;58
20298;13
20299;39
20300;56
20301;25
20302;20
20303;4
20304;53
20305;7
20306;26
20307;14
20308;16
20309;6
20310;36
20311;21
20312;33
20313;42
20314;27
20315;56
20316;56
20317;34
20318;57
20319;45
20320;7
20321;54
20322;42
20323;20
20324;44
20325;17
20326;20
20327;33
20328;51
20329;52
20330;55
20331;49
20332;39
20333;55
20334;37
20335;40
20336;4
20337;17
20338;26
20339;26
20340;7
20341;15
20342;9
20343;4
20344;23
20345;52
20346;29
20347;12
20348;37
20349;37
20350;11
20351;53
20352;17
20353;56
20354;27
20355;35
20356;18
20357;18
20358;38
20359;43
20360;2
20361;43
20362;27
20363;56
20364;4
20365;53
20366;15
20367;56
20368;28
20369;25
20370;31
20371;43
20372;41
20373;29
20374;40
20375;47
20376;40
20377;30
20378;18
20379;53
20380;53
20381;54
20382;15
20383;25
20384;17
20385;7
20386;44
20387;40
20388;43
20389;10
20390;29
20391;12
20392;52
20393;30
20394;16
20395;1
20396;56
20397;27
20398;54
20399;7
20400;4
20401;53
20402;4
20403;20
20404;15
20405;6
20406;23
20407;58
20408;13
20409;55
20410;49
20411;38
20412;7
20413;56
20414;44
20415;59
20416;58
20417;2
20418;25
20419;20
20420;44
20421;4
20422;26
20423;32
20424;14
20425;5
20426;62
20427;42
20428;61
20429;69
20430;42
20431;62
20432;58
20433;34
20434;24
20435;39
20436;57
20437;10
20438;43
20439;37
20440;28
20441;4
20442;54
20443;53
20444;53
20445;53
20446;7
20447;4
20448;43
20449;10
20450;50
20451;51
20452;19
20453;47
20454;38
20455;28
20456;42
20457;44
20458;10
20459;3
20460;59
20461;17
20462;56
20463;15
20464;16
20465;32
20466;54
20467;4
20468;20
20469;15
20470;27
20471;42
20472;27
20473;27
20474;18
20475;16
20476;24
20477;14
20478;51
20479;19
20480;23
20481;43
20482;42
20483;7
20484;56
20485;53
20486;44
20487;17
20488;56
20489;4
20490;28
20491;45
20492;49
20493;58
20494;6
20495;23
20496;36
20497;39
20498;36
20499;4
20500;10
20501;32
20502;30
20503;46
20504;7
20505;17
20506;20
20507;4
20508;42
20509;59
20510;25
20511;53
20512;17
20513;58
20514;6
20515;51
20516;8
20517;55
20518;49
20519;55
20520;56
20521;54
20522;44
20523;56
20524;15
20525;4
20526;7
20527;22
20528;22
20529;46
20530;13
20531;47
20532;57
20533;43
20534;10
20535;8
20536;54
20537;17
20538;25
20539;11
20540;58
20541;25
20542;42
20543;44
20544;28
20545;17
20546;59
20547;15
20548;44
20549;56
20550;7
20551;16
20552;38
20553;47
20554;18
20555;2
20556;36
20557;37
20558;11
20559;52
20560;31
20561;9
20562;59
20563;7
20564;9
20565;53
20566;56
20567;26
20568;4
20569;37
20570;21
20571;52
20572;47
20573;11
20574;9
20575;54
20576;53
20577;4
20578;2
20579;2
20580;8
20581;1
20582;37
20583;54
20584;28
20585;15
20586;4
20587;28
20588;28
20589;54
20590;54
20591;9
20592;27
20593;4
20594;16
20595;24
20596;22
20597;57
20598;45
20599;2
20600;6
20601;46
20602;24
20603;19
20604;30
20605;7
20606;54
20607;35
20608;37
20609;49
20610;7
20611;69
20612;67
20613;26
20614;66
20615;16
20616;2
20617;46
20618;8
20619;29
20620;5
20621;27
20622;7
20623;55
20624;40
20625;12
20626;36
20627;4
20628;53
20629;53
20630;20
20631;53
20632;1
20633;35
20634;11
20635;10
20636;21
20637;4
20638;15
20639;17
20640;28
20641;7
20642;42
20643;23
20644;39
20645;49
20646;19
20647;10
20648;57
20649;48
20650;25
20651;7
20652;15
20653;17
20654;28
20655;7
20656;20
20657;15
20658;59
20659;9
20660;40
20661;43
20662;6
20663;34
20664;49
20665;21
20666;39
20667;15
20668;17
20669;44
20670;25
20671;21
20672;6
20673;20
20674;7
20675;53
20676;7
20677;30
20678;39
20679;34
20680;53
20681;42
20682;15
20683;7
20684;15
20685;7
20686;6
20687;21
20688;58
20689;8
20690;23
20691;41
20692;38
20693;69
20694;63
20695;9
20696;5
20697;19
20698;42
20699;20
20700;20
20701;44
20702;10
20703;33
20704;45
20705;28
20706;17
20707;27
20708;54
20709;35
20710;18
20711;52
20712;37
20713;26
20714;53
20715;9
20716;20
20717;4
20718;32
20719;31
20720;35
20721;17
20722;15
20723;56
20724;7
20725;15
20726;54
20727;42
20728;25
20729;7
20730;9
20731;46
20732;35
20733;48
20734;21
20735;34
20736;43
20737;16
20738;30
20739;8
20740;29
20741;20
20742;53
20743;17
20744;54
20745;25
20746;42
20747;59
20748;15
20749;27
20750;7
20751;56
20752;41
20753;2
20754;16
20755;40
20756;12
20757;50
20758;6
20759;5
20760;51
20761;55
20762;49
20763;17
20764;42
20765;54
20766;8
20767;20
20768;59
20769;7
20770;44
20771;27
20772;43
20773;36
20774;10
20775;39
20776;54
20777;44
20778;9
20779;33
20780;18
20781;27
20782;15
20783;20
20784;11
20785;25
20786;9
20787;28
20788;17
20789;17
20790;54
20791;40
20792;37
20793;16
20794;14
20795;29
20796;38
20797;8
20798;34
20799;22
20800;7
20801;27
20802;28
20803;28
20804;56
20805;4
20806;4
20807;44
20808;4
20809;22
20810;57
20811;12
20812;5
20813;41
20814;33
20815;3
20816;33
20817;58
20818;59
20819;54
20820;4
20821;42
20822;27
20823;54
20824;56
20825;22
20826;34
20827;37
20828;16
20829;29
20830;6
20831;51
20832;52
20833;19
20834;24
20835;20
20836;54
20837;56
20838;20
20839;15
20840;26
20841;44
20842;59
20843;9
20844;8
20845;12
20846;38
20847;33
20848;22
20849;5
20850;52
20851;8
20852;15
20853;53
20854;54
20855;54
20856;7
20857;64
20858;60
20859;8
20860;22
20861;37
20862;46
20863;34
20864;44
20865;54
20866;59
20867;4
20868;26
20869;28
20870;9
20871;20
20872;44
20873;9
20874;16
20875;22
20876;57
20877;47
20878;40
20879;37
20880;38
20881;18
20882;44
20883;59
20884;54
20885;9
20886;4
20887;53
20888;42
20889;17
20890;6
20891;5
20892;8
20893;52
20894;8
20895;10
20896;31
20897;55
20898;31
20899;58
20900;56
20901;54
20902;15
20903;17
20904;20
20905;15
20906;42
20907;44
20908;42
20909;42
20910;55
20911;30
20912;31
20913;23
20914;6
20915;46
20916;16
20917;8
20918;55
20919;41
20920;25
20921;17
20922;56
20923;20
20924;4
20925;27
20926;7
20927;23
20928;3
20929;24
20930;24
20931;47
20932;39
20933;24
20934;4
20935;4
20936;59
20937;20
20938;53
20939;10
20940;12
20941;30
20942;24
20943;38
20944;17
20945;59
20946;28
20947;17
20948;9
20949;25
20950;56
20951;2
20952;10
20953;29
20954;10
20955;34
20956;23
20957;10
20958;41
20959;1
20960;25
20961;28
20962;27
20963;27
20964;5
20965;13
20966;53
20967;15
20968;54
20969;54
20970;53
20971;28
20972;15
20973;39
20974;36
20975;22
20976;38
20977;22
20978;46
20979;18
20980;18
20981;56
20982;44
20983;59
20984;7
20985;42
20986;25
20987;31
20988;32
20989;32
20990;23
20991;6
20992;2
20993;4
20994;44
20995;59
20996;54
20997;17
20998;7
20999;9
21000;20
21001;59
21002;26
21003;5
21004;34
21005;40
21006;21
21007;3
21008;52
21009;18
21010;46
21011;9
21012;20
21013;15
21014;26
21015;56
21016;25
21017;44
21018;13
21019;10
21020;18
21021;29
21022;37
21023;58
21024;39
21025;10
21026;22
21027;19
21028;27
21029;62
21030;64
21031;53
21032;67
21033;60
21034;9
21035;1
21036;49
21037;39
21038;31
21039;8
21040;29
21041;12
21042;42
21043;53
21044;20
21045;27
21046;25
21047;9
21048;11
21049;43
21050;51
21051;5
21052;37
21053;28
21054;15
21055;7
21056;17
21057;53
21058;53
21059;17
21060;42
21061;54
21062;41
21063;10
21064;10
21065;41
21066;11
21067;1
21068;20
21069;9
21070;27
21071;26
21072;9
21073;53
21074;25
21075;24
21076;14
21077;41
21078;6
21079;5
21080;55
21081;35
21082;25
21083;25
21084;59
21085;20
21086;56
21087;53
21088;5
21089;29
21090;13
21091;58
21092;13
21093;6
21094;36
21095;42
21096;28
21097;15
21098;53
21099;44
21100;54
21101;26
21102;17
21103;53
21104;33
21105;51
21106;46
21107;58
21108;6
21109;50
21110;12
21111;52
21112;35
21113;15
21114;28
21115;7
21116;4
21117;6
21118;3
21119;57
21120;47
21121;32
21122;28
21123;17
21124;20
21125;7
21126;54
21127;20
21128;4
21129;46
21130;16
21131;35
21132;10
21133;41
21134;12
21135;55
21136;41
21137;9
21138;44
21139;54
21140;26
21141;28
21142;4
21143;49
21144;30
21145;11
21146;6
21147;43
21148;33
21149;31
21150;42
21151;28
21152;59
21153;54
21154;53
21155;26
21156;35
21157;23
21158;8
21159;37
21160;35
21161;19
21162;35
21163;15
21164;42
21165;53
21166;7
21167;26
21168;53
21169;51
21170;45
21171;37
21172;22
21173;49
21174;6
21175;53
21176;54
21177;27
21178;38
21179;22
21180;46
21181;17
21182;45
21183;51
21184;40
21185;58
21186;27
21187;27
21188;56
21189;59
21190;26
21191;27
21192;1
21193;3
21194;13
21195;55
21196;52
21197;43
21198;7
21199;9
21200;44
21201;53
21202;26
21203;42
21204;3
21205;6
21206;49
21207;15
21208;4
21209;42
21210;26
21211;17
21212;25
21213;26
21214;49
21215;55
21216;18
21217;11
21218;41
21219;59
21220;15
21221;17
21222;25
21223;34
21224;24
21225;52
21226;2
21227;42
21228;9
21229;20
21230;7
21231;53
21232;5
21233;55
21234;8
21235;35
21236;57
21237;41
21238;30
21239;4
21240;25
21241;59
21242;53
21243;53
